borough,cuisine
Brooklyn,Delicatessen
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Seafood
Bronx,American 
Brooklyn,American 
Brooklyn,Pizza/Italian
Manhattan,Spanish
Manhattan,Pizza
Bronx,American 
Manhattan,American 
Manhattan,American 
Brooklyn,Pancakes/Waffles
Queens,American 
Manhattan,American 
Queens,Jewish/Kosher
Manhattan,Hamburgers
Queens,American 
Brooklyn,Pizza/Italian
Brooklyn,American 
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,Russian
Manhattan,American 
Manhattan,American 
Manhattan,Chinese
Brooklyn,Jewish/Kosher
Manhattan,Chinese
Manhattan,Delicatessen
Queens,American 
Brooklyn,Donuts
Manhattan,Chinese
Queens,Spanish
Manhattan,American 
Brooklyn,Pizza
Manhattan,American 
Manhattan,Pizza
Queens,Spanish
Queens,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,Japanese
Brooklyn,Pizza/Italian
Manhattan,Hamburgers
Manhattan,Indian
Manhattan,American 
Manhattan,American 
Queens,Spanish
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Italian
Queens,Pizza
Manhattan,Jewish/Kosher
Brooklyn,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,American 
Manhattan,Japanese
Queens,American 
Bronx,Hamburgers
Manhattan,Pizza/Italian
Manhattan,Italian
Manhattan,Indonesian
Manhattan,Italian
Staten Island,American 
Bronx,Italian
Queens,American 
Brooklyn,American 
Manhattan,Irish
Queens,American 
Queens,Bakery
Queens,Chinese/Cuban
Manhattan,American 
Manhattan,Delicatessen
Manhattan,American 
Manhattan,Italian
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Queens,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Bronx,American 
Bronx,American 
Manhattan,American 
Manhattan,American 
Staten Island,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Queens,American 
Manhattan,Italian
Queens,Indian
Brooklyn,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Queens,American 
Manhattan,American 
Brooklyn,Continental
Manhattan,American 
Queens,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Bronx,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,Café/Coffee/Tea
Manhattan,Bakery
Staten Island,Bakery
Brooklyn,Bakery
Manhattan,American 
Manhattan,Bakery
Staten Island,Bakery
Bronx,Bagels/Pretzels
Queens,Bakery
Bronx,Caribbean
Brooklyn,Bakery
Brooklyn,Bakery
Bronx,Caribbean
Queens,Bakery
Brooklyn,Bakery
Bronx,Italian
Manhattan,Eastern European
Queens,Bakery
Bronx,Bakery
Staten Island,Bakery
Manhattan,American 
Queens,Bakery
Bronx,Caribbean
Queens,Delicatessen
Manhattan,Bagels/Pretzels
Brooklyn,Bakery
Manhattan,Bakery
Brooklyn,Bagels/Pretzels
Brooklyn,Caribbean
Manhattan,Bakery
Manhattan,Jewish/Kosher
Staten Island,Bakery
Staten Island,American 
Queens,Bakery
Manhattan,Bakery
Queens,Bakery
Bronx,Bakery
Queens,Bakery
Manhattan,Chinese
Manhattan,Bakery
Manhattan,American 
Manhattan,Chinese
Bronx,Bakery
Queens,Bakery
Queens,Caribbean
Bronx,Caribbean
Queens,Bakery
Brooklyn,Bagels/Pretzels
Brooklyn,Bakery
Queens,Bakery
Queens,Bagels/Pretzels
Brooklyn,Café/Coffee/Tea
Queens,Bagels/Pretzels
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Staten Island,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,Café/Coffee/Tea
Queens,"Bottled beverages, including water, sodas, juices, etc."
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Bronx,Chinese
Brooklyn,Pizza/Italian
Manhattan,American 
Manhattan,Café/Coffee/Tea
Manhattan,Delicatessen
Manhattan,Bakery
Queens,Caribbean
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Staten Island,American 
Manhattan,Delicatessen
Bronx,Bakery
Brooklyn,Donuts
Manhattan,Mexican
Manhattan,Thai
Manhattan,American 
Manhattan,Italian
Manhattan,American 
Manhattan,American 
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,Delicatessen
Queens,Pizza/Italian
Brooklyn,Pizza/Italian
Manhattan,Italian
Queens,Caribbean
Manhattan,Italian
Manhattan,Italian
Manhattan,Pizza
Manhattan,Pizza
Brooklyn,Irish
Manhattan,Middle Eastern
Staten Island,Bakery
Queens,Chicken
Brooklyn,Pizza/Italian
Manhattan,Korean
Manhattan,Vegetarian
Queens,American 
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Japanese
Bronx,American 
Manhattan,American 
Brooklyn,Hamburgers
Manhattan,Italian
Manhattan,Chinese
Manhattan,Italian
Bronx,Hamburgers
Manhattan,Bakery
Brooklyn,Jewish/Kosher
Bronx,American 
Manhattan,Irish
Queens,Seafood
Manhattan,Seafood
Queens,Bakery
Manhattan,American 
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,Bakery
Manhattan,American 
Manhattan,American 
Brooklyn,Russian
Brooklyn,Caribbean
Manhattan,"Bottled beverages, including water, sodas, juices, etc."
Staten Island,Hamburgers
Manhattan,Italian
Brooklyn,Mexican
Manhattan,American 
Manhattan,Indian
Manhattan,American 
Brooklyn,American 
Manhattan,American 
Manhattan,Italian
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Queens,Donuts
Queens,Filipino
Bronx,Hamburgers
Manhattan,Pizza
Manhattan,American 
Manhattan,Seafood
Queens,Korean
Brooklyn,Pizza
Manhattan,Russian
Bronx,Italian
Bronx,American 
Manhattan,Café/Coffee/Tea
Staten Island,American 
Brooklyn,American 
Manhattan,Japanese
Manhattan,American 
Staten Island,Café/Coffee/Tea
Manhattan,Italian
Manhattan,Café/Coffee/Tea
Queens,Bakery
Queens,American 
Queens,Café/Coffee/Tea
Manhattan,Italian
Manhattan,Indian
Brooklyn,Caribbean
Staten Island,Hamburgers
Manhattan,Italian
Bronx,Pizza
Manhattan,American 
Queens,Delicatessen
Brooklyn,Donuts
Queens,American 
Manhattan,Chicken
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Bronx,American 
Brooklyn,Hamburgers
Manhattan,Caribbean
Manhattan,Sandwiches/Salads/Mixed Buffet
Bronx,Hamburgers
Manhattan,Delicatessen
Queens,American 
Bronx,Pizza
Bronx,American 
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Brooklyn,American 
Bronx,Pizza
Manhattan,Bakery
Queens,Mexican
Manhattan,Pizza/Italian
Manhattan,American 
Manhattan,American 
Manhattan,Pizza
Manhattan,Hamburgers
Manhattan,Indian
Brooklyn,American 
Manhattan,Pizza/Italian
Staten Island,American 
Manhattan,Steak
Manhattan,American 
Manhattan,Italian
Staten Island,American 
Queens,Pizza/Italian
Bronx,Chinese
Queens,Pizza/Italian
Brooklyn,Bakery
Manhattan,Hamburgers
Manhattan,American 
Manhattan,American 
Queens,Indian
Queens,Bakery
Manhattan,American 
Bronx,Bakery
Manhattan,American 
Manhattan,Café/Coffee/Tea
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Pizza
Queens,American 
Manhattan,American 
Manhattan,Italian
Queens,Japanese
Brooklyn,Italian
Manhattan,American 
Manhattan,Indian
Queens,"Juice, Smoothies, Fruit Salads"
Manhattan,Mexican
Manhattan,Indian
Brooklyn,Caribbean
Manhattan,French
Brooklyn,Spanish
Manhattan,Italian
Brooklyn,Delicatessen
Staten Island,Hamburgers
Queens,American 
Manhattan,American 
Manhattan,Continental
Manhattan,Irish
Manhattan,Bakery
Manhattan,Portuguese
Manhattan,Bakery
Queens,Korean
Manhattan,American 
Queens,Italian
Brooklyn,Pizza
Bronx,Chinese/Cuban
Brooklyn,Caribbean
Staten Island,Chinese
Manhattan,American 
Queens,American 
Manhattan,Delicatessen
Queens,Spanish
Staten Island,Italian
Brooklyn,Café/Coffee/Tea
Manhattan,Vegetarian
Brooklyn,Spanish
Brooklyn,Italian
Manhattan,Irish
Brooklyn,American 
Manhattan,American 
Manhattan,American 
Brooklyn,Chinese
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Bronx,Spanish
Manhattan,American 
Queens,Donuts
Manhattan,American 
Manhattan,American 
Manhattan,Hamburgers
Manhattan,American 
Queens,American 
Manhattan,French
Manhattan,American 
Manhattan,Sandwiches
Manhattan,American 
Staten Island,American 
Brooklyn,Caribbean
Manhattan,American 
Brooklyn,Jewish/Kosher
Staten Island,American 
Bronx,American 
Manhattan,American 
Manhattan,Italian
Queens,Delicatessen
Bronx,Caribbean
Manhattan,Italian
Manhattan,American 
Queens,American 
Queens,Pizza
Staten Island,Pizza
Manhattan,Japanese
Brooklyn,Bakery
Manhattan,Pizza
Queens,American 
Brooklyn,Italian
Manhattan,Indian
Queens,American 
Queens,Mediterranean
Brooklyn,Pizza
Manhattan,French
Queens,American 
Queens,Pizza/Italian
Brooklyn,Pizza/Italian
Brooklyn,Bakery
Brooklyn,Pizza
Manhattan,Bagels/Pretzels
Manhattan,Eastern European
Queens,Pizza
Queens,American 
Manhattan,American 
Manhattan,Mexican
Manhattan,American 
Queens,Japanese
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Delicatessen
Manhattan,American 
Brooklyn,American 
Manhattan,American 
Manhattan,Jewish/Kosher
Queens,American 
Manhattan,American 
Bronx,Italian
Bronx,Caribbean
Manhattan,American 
Queens,Italian
Brooklyn,American 
Manhattan,Café/Coffee/Tea
Manhattan,Pizza
Queens,American 
Manhattan,Japanese
Manhattan,Café/Coffee/Tea
Manhattan,Brazilian
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,Bakery
Queens,Bakery
Brooklyn,American 
Manhattan,Italian
Manhattan,Italian
Manhattan,Middle Eastern
Manhattan,Italian
Brooklyn,Mexican
Queens,Chinese
Brooklyn,Mediterranean
Manhattan,Sandwiches
Queens,American 
Manhattan,American 
Brooklyn,Café/Coffee/Tea
Brooklyn,American 
Brooklyn,American 
Manhattan,Italian
Queens,American 
Queens,Italian
Bronx,Pizza
Manhattan,Hamburgers
Manhattan,Chinese
Manhattan,Italian
Staten Island,Mexican
Staten Island,American 
Bronx,American 
Queens,Chinese
Manhattan,Café/Coffee/Tea
Bronx,Mexican
Bronx,Hamburgers
Queens,Japanese
Staten Island,American 
Manhattan,Delicatessen
Queens,Caribbean
Manhattan,American 
Manhattan,American 
Bronx,"Ice Cream, Gelato, Yogurt, Ices"
Brooklyn,American 
Brooklyn,Pizza
Manhattan,American 
Queens,Donuts
Queens,Pizza
Bronx,Chinese
Staten Island,German
Bronx,Chinese
Queens,Pizza
Manhattan,Sandwiches/Salads/Mixed Buffet
Staten Island,American 
Manhattan,Afghan
Brooklyn,Mexican
Manhattan,Hotdogs
Staten Island,Chinese
Manhattan,American 
Bronx,Chicken
Brooklyn,Pizza
Manhattan,Irish
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Brooklyn,American 
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Chinese
Manhattan,Thai
Bronx,Bakery
Queens,Pizza
Bronx,Chicken
Manhattan,American 
Manhattan,Indian
Queens,Chinese
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Bronx,American 
Manhattan,American 
Queens,American 
Manhattan,American 
Manhattan,American 
Manhattan,Turkish
Queens,Pizza
Manhattan,Turkish
Manhattan,American 
Manhattan,Vietnamese/Cambodian/Malaysia
Manhattan,American 
Manhattan,American 
Bronx,Hamburgers
Queens,American 
Manhattan,American 
Manhattan,Steak
Brooklyn,Italian
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,Pizza
Manhattan,Italian
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,Café/Coffee/Tea
Manhattan,Mexican
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Brooklyn,Jewish/Kosher
Manhattan,Middle Eastern
Manhattan,Japanese
Queens,Pizza
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,Bagels/Pretzels
Manhattan,Italian
Manhattan,Japanese
Manhattan,Italian
Queens,American 
Brooklyn,Pizza
Brooklyn,Polish
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Queens,Mediterranean
Manhattan,American 
Manhattan,American 
Manhattan,French
Manhattan,American 
Queens,American 
Manhattan,Middle Eastern
Manhattan,Thai
Manhattan,American 
Brooklyn,Turkish
Manhattan,Sandwiches
Manhattan,American 
Manhattan,American 
Brooklyn,Sandwiches/Salads/Mixed Buffet
Manhattan,American 
Manhattan,Pizza
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Irish
Queens,Chicken
Manhattan,Italian
Brooklyn,American 
Manhattan,CafÃ©/Coffee/Tea
Staten Island,Bagels/Pretzels
Manhattan,Mediterranean
Manhattan,American 
Brooklyn,American 
Manhattan,American 
Manhattan,American 
Bronx,Mexican
Staten Island,Café/Coffee/Tea
Brooklyn,Jewish/Kosher
Manhattan,Pizza
Manhattan,Italian
Manhattan,Mexican
Queens,Filipino
Brooklyn,Mexican
Manhattan,Café/Coffee/Tea
Queens,Pancakes/Waffles
Manhattan,American 
Queens,Café/Coffee/Tea
Bronx,Bakery
Manhattan,Chinese
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,Italian
Manhattan,American 
Queens,Hamburgers
Manhattan,American 
Queens,Hamburgers
Manhattan,Mexican
Queens,Hamburgers
Bronx,Pizza/Italian
Queens,Chinese
Manhattan,American 
Brooklyn,American 
Manhattan,Italian
Bronx,American 
Manhattan,Italian
Manhattan,Café/Coffee/Tea
Bronx,American 
Manhattan,American 
Manhattan,Café/Coffee/Tea
Manhattan,Japanese
Bronx,Mexican
Manhattan,"Bottled beverages, including water, sodas, juices, etc."
Manhattan,"Juice, Smoothies, Fruit Salads"
Bronx,American 
Manhattan,American 
Manhattan,Tex-Mex
Manhattan,American 
Brooklyn,American 
Bronx,Chinese
Queens,Caribbean
Queens,Indian
Staten Island,Hamburgers
Manhattan,American 
Queens,American 
Bronx,Irish
Manhattan,American 
Brooklyn,Donuts
Queens,Hamburgers
Manhattan,"Ice Cream, Gelato, Yogurt, Ices"
Manhattan,American 
Queens,Bakery
Bronx,Chinese
Manhattan,Italian
Manhattan,American 
Manhattan,Mexican
Manhattan,Italian
Brooklyn,American 
Manhattan,American 
Bronx,Seafood
Manhattan,American 
Manhattan,Italian
Manhattan,Japanese
Manhattan,American 
Manhattan,American 
Brooklyn,Chinese
Manhattan,American 
Bronx,American 
Manhattan,American 
Queens,Delicatessen
Manhattan,Soups & Sandwiches
Brooklyn,Caribbean
Brooklyn,Pizza/Italian
Brooklyn,Mexican
Manhattan,Bakery
Brooklyn,Italian
Bronx,American 
Manhattan,French
Manhattan,American 
Queens,Delicatessen
Brooklyn,Pizza
Manhattan,Greek
Brooklyn,Greek
Manhattan,American 
Manhattan,Café/Coffee/Tea
Queens,Hamburgers
Manhattan,Pizza
Manhattan,Italian
Bronx,Caribbean
Manhattan,Italian
Manhattan,Pizza
Queens,Café/Coffee/Tea
Queens,Irish
Manhattan,American 
Brooklyn,Pizza
Manhattan,American 
Brooklyn,Pizza
Manhattan,Mexican
Manhattan,French
Queens,Caribbean
Manhattan,American 
Brooklyn,Pizza
Queens,Pizza
Brooklyn,American 
Brooklyn,Caribbean
Brooklyn,Pizza
Queens,Spanish
Queens,American 
Manhattan,Seafood
Manhattan,American 
Brooklyn,Chicken
Brooklyn,Hamburgers
Manhattan,American 
Manhattan,Japanese
Queens,Vietnamese/Cambodian/Malaysia
Brooklyn,"Bottled beverages, including water, sodas, juices, etc."
Manhattan,Italian
Manhattan,Italian
Queens,Italian
Bronx,Bakery
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Pizza
Manhattan,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Italian
Manhattan,American 
Brooklyn,Jewish/Kosher
Manhattan,American 
Brooklyn,American 
Brooklyn,Café/Coffee/Tea
Manhattan,Japanese
Brooklyn,Pizza
Staten Island,Chicken
Manhattan,American 
Queens,Café/Coffee/Tea
Brooklyn,Pizza
Manhattan,Café/Coffee/Tea
Brooklyn,Café/Coffee/Tea
Manhattan,American 
Manhattan,Mexican
Manhattan,Delicatessen
Manhattan,Italian
Manhattan,Brazilian
Manhattan,Chicken
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Pizza
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,American 
Brooklyn,Italian
Manhattan,Soups & Sandwiches
Manhattan,Korean
Queens,Bakery
Brooklyn,Pizza/Italian
Manhattan,Chinese
Brooklyn,Pizza
Manhattan,Japanese
Manhattan,Mediterranean
Manhattan,Bakery
Manhattan,Sandwiches
Brooklyn,Italian
Manhattan,Italian
Manhattan,Mediterranean
Manhattan,American 
Manhattan,Bakery
Queens,Caribbean
Manhattan,Delicatessen
Manhattan,Bagels/Pretzels
Brooklyn,American 
Bronx,American 
Manhattan,American 
Brooklyn,Hamburgers
Queens,Donuts
Queens,American 
Manhattan,American 
Staten Island,Delicatessen
Manhattan,Delicatessen
Bronx,Bakery
Queens,Pancakes/Waffles
Manhattan,Seafood
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Queens,Irish
Queens,Pizza/Italian
Queens,Pizza
Manhattan,Sandwiches/Salads/Mixed Buffet
Brooklyn,Vegetarian
Queens,Caribbean
Manhattan,Italian
Brooklyn,Bakery
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Afghan
Queens,Spanish
Manhattan,American 
Manhattan,American 
Brooklyn,American 
Brooklyn,American 
Manhattan,American 
Manhattan,Pizza
Queens,Pizza
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Queens,Delicatessen
Brooklyn,Pizza/Italian
Manhattan,American 
Brooklyn,American 
Staten Island,Chicken
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Chinese
Manhattan,American 
Bronx,Hamburgers
Manhattan,Delicatessen
Manhattan,Pizza/Italian
Queens,American 
Queens,Italian
Manhattan,American 
Manhattan,American 
Queens,Hamburgers
Brooklyn,Pizza/Italian
Brooklyn,American 
Queens,American 
Manhattan,American 
Manhattan,American 
Manhattan,Asian
Queens,Pizza/Italian
Manhattan,Mexican
Queens,Pizza/Italian
Manhattan,Italian
Brooklyn,Pizza
Brooklyn,Pizza/Italian
Manhattan,American 
Staten Island,Delicatessen
Manhattan,American 
Manhattan,American 
Manhattan,Japanese
Manhattan,Japanese
Queens,Donuts
Bronx,Pizza/Italian
Manhattan,American 
Brooklyn,"Ice Cream, Gelato, Yogurt, Ices"
Queens,Pizza/Italian
Manhattan,American 
Queens,American 
Bronx,Greek
Brooklyn,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Queens,Chinese
Brooklyn,American 
Brooklyn,Chinese
Manhattan,Pizza
Brooklyn,Bakery
Queens,Hamburgers
Manhattan,Pizza
Staten Island,Pizza/Italian
Manhattan,American 
Manhattan,Irish
Brooklyn,Mexican
Brooklyn,American 
Bronx,Hamburgers
Manhattan,Café/Coffee/Tea
Manhattan,Indian
Brooklyn,Pizza/Italian
Manhattan,Pizza
Brooklyn,Polish
Brooklyn,Hamburgers
Manhattan,American 
Brooklyn,Chinese
Brooklyn,Café/Coffee/Tea
Manhattan,American 
Manhattan,French
Manhattan,Bakery
Manhattan,Italian
Brooklyn,Pizza/Italian
Manhattan,Pizza/Italian
Manhattan,American 
Queens,Indian
Manhattan,Café/Coffee/Tea
Brooklyn,American 
Queens,Donuts
Queens,Korean
Manhattan,Chinese
Staten Island,Spanish
Manhattan,Hamburgers
Manhattan,American 
Manhattan,American 
Manhattan,Seafood
Manhattan,French
Manhattan,Japanese
Manhattan,American 
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Staten Island,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Café/Coffee/Tea
Manhattan,Seafood
Manhattan,Café/Coffee/Tea
Manhattan,American 
Manhattan,American 
Staten Island,Pizza/Italian
Manhattan,American 
Manhattan,Hamburgers
Manhattan,American 
Bronx,American 
Manhattan,Caribbean
Brooklyn,Spanish
Manhattan,Pizza
Manhattan,French
Queens,American 
Manhattan,Pizza/Italian
Manhattan,Pizza
Manhattan,American 
Manhattan,Spanish
Manhattan,Pizza
Manhattan,French
Manhattan,Italian
Brooklyn,American 
Queens,Donuts
Brooklyn,Chinese
Manhattan,Italian
Queens,Greek
Manhattan,American 
Manhattan,Bagels/Pretzels
Manhattan,American 
Manhattan,American 
Queens,American 
Bronx,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,French
Manhattan,American 
Queens,Turkish
Manhattan,American 
Staten Island,Italian
Manhattan,Tapas
Brooklyn,Pizza/Italian
Brooklyn,Bakery
Manhattan,"Juice, Smoothies, Fruit Salads"
Bronx,American 
Staten Island,Hamburgers
Staten Island,Hamburgers
Manhattan,Soups & Sandwiches
Staten Island,Hamburgers
Staten Island,Hamburgers
Staten Island,Pizza/Italian
Brooklyn,"Bottled beverages, including water, sodas, juices, etc."
Manhattan,Chinese
Manhattan,Russian
Queens,American 
Manhattan,American 
Manhattan,American 
Brooklyn,Caribbean
Manhattan,Steak
Manhattan,American 
Manhattan,American 
Brooklyn,Chinese
Brooklyn,Pizza/Italian
Queens,American 
Queens,Pizza
Manhattan,Italian
Manhattan,Café/Coffee/Tea
Brooklyn,Italian
Queens,Café/Coffee/Tea
Manhattan,American 
Brooklyn,Caribbean
Brooklyn,Café/Coffee/Tea
Queens,Pizza
Brooklyn,American 
Brooklyn,Café/Coffee/Tea
Brooklyn,Caribbean
Manhattan,Japanese
Manhattan,American 
Manhattan,Irish
Manhattan,American 
Manhattan,American 
Brooklyn,Chinese
Brooklyn,Pizza/Italian
Manhattan,Afghan
Queens,Indian
Manhattan,American 
Bronx,Pizza
Brooklyn,Italian
Queens,Bakery
Manhattan,American 
Manhattan,Italian
Bronx,Italian
Manhattan,Moroccan
Brooklyn,American 
Bronx,American 
Manhattan,Pizza
Queens,Chinese
Manhattan,American 
Manhattan,American 
Brooklyn,American 
Manhattan,Japanese
Staten Island,American 
Manhattan,Japanese
Manhattan,Italian
Staten Island,American 
Manhattan,American 
Bronx,Seafood
Bronx,Bakery
Brooklyn,Caribbean
Manhattan,Pizza
Bronx,Pizza
Manhattan,Seafood
Bronx,Pizza
Queens,Italian
Bronx,American 
Manhattan,American 
Manhattan,Italian
Brooklyn,Italian
Manhattan,Italian
Brooklyn,Bagels/Pretzels
Queens,Korean
Queens,Delicatessen
Manhattan,German
Manhattan,American 
Brooklyn,Mexican
Queens,Delicatessen
Brooklyn,American 
Manhattan,American 
Manhattan,French
Manhattan,Chinese
Manhattan,American 
Manhattan,Italian
Queens,Tex-Mex
Brooklyn,Pizza
Manhattan,Bagels/Pretzels
Manhattan,American 
Queens,Donuts
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,Italian
Bronx,Pizza
Manhattan,Chinese
Manhattan,"Bottled beverages, including water, sodas, juices, etc."
Manhattan,American 
Manhattan,American 
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Vegetarian
Queens,Japanese
Manhattan,"Bottled beverages, including water, sodas, juices, etc."
Manhattan,Café/Coffee/Tea
Brooklyn,Jewish/Kosher
Queens,Spanish
Brooklyn,Bakery
Manhattan,American 
Queens,American 
Queens,Pizza/Italian
Brooklyn,Café/Coffee/Tea
Queens,American 
Brooklyn,Bakery
Manhattan,American 
Staten Island,"Ice Cream, Gelato, Yogurt, Ices"
Manhattan,American 
Brooklyn,Hamburgers
Brooklyn,Hamburgers
Manhattan,American 
Manhattan,Hamburgers
Brooklyn,Mexican
Manhattan,American 
Brooklyn,Bagels/Pretzels
Manhattan,American 
Staten Island,Italian
Manhattan,American 
Manhattan,Italian
Manhattan,American 
Queens,Caribbean
Manhattan,American 
Manhattan,Soups & Sandwiches
Manhattan,Italian
Queens,American 
Brooklyn,American 
Manhattan,American 
Bronx,Bakery
Manhattan,American 
Manhattan,Korean
Manhattan,Vegetarian
Manhattan,American 
Queens,Donuts
Brooklyn,Pizza
Manhattan,American 
Bronx,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Brooklyn,Pizza
Queens,Pizza/Italian
Manhattan,Bakery
Manhattan,Italian
Manhattan,Mediterranean
Brooklyn,American 
Manhattan,American 
Manhattan,American 
Queens,American 
Queens,American 
Queens,American 
Queens,Indian
Manhattan,American 
Brooklyn,American 
Bronx,Sandwiches
Manhattan,Italian
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Staten Island,Italian
Brooklyn,Italian
Brooklyn,Pizza
Brooklyn,Hamburgers
Brooklyn,Greek
Manhattan,American 
Manhattan,French
Brooklyn,Pizza
Brooklyn,Jewish/Kosher
Manhattan,American 
Manhattan,Café/Coffee/Tea
Bronx,Mexican
Queens,Filipino
Bronx,Donuts
Manhattan,American 
Bronx,Italian
Brooklyn,Pizza
Manhattan,Mexican
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,American 
Manhattan,Brazilian
Bronx,Soul Food
Manhattan,American 
Brooklyn,Hamburgers
Bronx,Steak
Manhattan,French
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,American 
Manhattan,Jewish/Kosher
Staten Island,Donuts
Brooklyn,Chinese
Manhattan,Asian
Brooklyn,Chinese
Queens,American 
Manhattan,American 
Manhattan,American 
Queens,Bagels/Pretzels
Manhattan,Korean
Queens,Korean
Queens,Pakistani
Manhattan,American 
Manhattan,Japanese
Brooklyn,American 
Queens,American 
Manhattan,Brazilian
Manhattan,American 
Queens,Hamburgers
Manhattan,Mexican
Queens,"Latin (Cuban, Dominican, Puerto Rican, South & Central American)"
Manhattan,Café/Coffee/Tea
Manhattan,Pizza
Manhattan,American 
Brooklyn,Italian
Brooklyn,Soups & Sandwiches
Queens,Delicatessen
Queens,Pizza
